id,label,org_country,continent,org_conviction
antibuerokratieteam.net,antibuerokratieteam.net,germany,europe,unconvinced of agw
europa-union,europa-union,germany,europe,unconvinced of agw
progress and freedom foundation,progress and freedom foundation,usa,north america,
institute of ideas,institute of ideas,uk,europe,unconvinced of agw
rockford institute,rockford institute,usa,north america,
alabama policy institute,alabama policy institute,usa,north america,unconvinced of agw
oregon institute of science and medicine,oregon institute of science and medicine,usa,north america,unconvinced of agw
oregon center for public policy,oregon center for public policy,usa,north america,
la main invisible,la main invisible,france,europe,unconvinced of agw
frederic bastiat stichting,frederic bastiat stichting,netherlands,europe,
calvert institute for policy research,calvert institute for policy research,usa,north america,unconvinced of agw
the energy environment legal institute,the energy environment legal institute,usa,north america,
donors trust,donors trust,usa,north america,unconvinced of agw
the right climate stuff,the right climate stuff,usa,north america,unconvinced of agw
north dakota policy council,north dakota policy council,usa,north america,unconvinced of agw
southeastern legal foundation,southeastern legal foundation,usa,north america,unconvinced of agw
citizens alliance for responsible energy,citizens alliance for responsible energy,usa,north america,
society for individual freedom,society for individual freedom,uk,europe,unconvinced of agw
weatherbell,weatherbell,usa,north america,unconvinced of agw
atlantis institute,atlantis institute,usa,north america,unconvinced of agw
climate action network,climate action network,global,global,convinced of agw
platte institute for economic research,platte institute for economic research,usa,north america,
efn asia,efn asia,thailand,asia,unconvinced of agw
initiative for public policy analysis,initiative for public policy analysis,nigeria,africa,unconvinced of agw
the property and freedom society,the property and freedom society,usa,north america,unconvinced of agw
virginia scientists and engineers for energy and environment,virginia scientists and engineers for energy and environment,usa,north america,unconvinced of agw
lexington institute,lexington institute,usa,north america,
friedrich august von hayek stiftung,friedrich august von hayek stiftung,germany,europe,
wyoming liberty group,wyoming liberty group,usa,north america,unconvinced of agw
americans for limited government,americans for limited government,usa,north america,unconvinced of agw
american freedom alliance,american freedom alliance,usa,north america,unconvinced of agw
european platform against windfarms,european platform against windfarms,germany,europe,unconvinced of agw
parlata.org,parlata.org,unknown,unknown,
liberal vision,liberal vision,unknown,unknown,unconvinced of agw
african center for advocacy and human development,african center for advocacy and human development,nigeria,africa,unconvinced of agw
ethan allen institute,ethan allen institute,usa,north america,unconvinced of agw
bruderheim rea,bruderheim rea,canada,north america,unconvinced of agw
"american society for the defense of tradition, family and property","american society for the defense of tradition, family and property",usa,north america,unconvinced of agw
centre for research on globalisation,centre for research on globalisation,canada,north america,unconvinced of agw
alliance for climate education,alliance for climate education,usa,north america,convinced of agw
association pour la liberta conomique et le progress social,association pour la liberta conomique et le progress social,france,europe,
greening earth society,greening earth society,usa,north america,unconvinced of agw
independent committee on geoethics,independent committee on geoethics,uk,europe,unconvinced of agw
center for media and public affairs,center for media and public affairs,usa,north america,unconvinced of agw
international center for a scientific ecology,international center for a scientific ecology,france,europe,unconvinced of agw
collegians for a constructive tomorrow,collegians for a constructive tomorrow,usa,north america,unconvinced of agw
beacon hill institute,beacon hill institute,usa,north america,unconvinced of agw
national legal and policy center,national legal and policy center,usa,north america,unconvinced of agw
canadian taxpayers federation,canadian taxpayers federation,canada,north america,unconvinced of agw
stockholm initiative,stockholm initiative,sweden,europe,unconvinced of agw
wissenschaftlicher beirat der bundesregierung globale umweltveränderungen,wissenschaftlicher beirat der bundesregierung globale umweltveränderungen,germany,europe,convinced of agw
contribuables associacion,contribuables associacion,unknown,unknown,
minnesota elk breeders association,minnesota elk breeders association,usa,north america,unconvinced of agw
national wind watch,national wind watch,usa,north america,
movimento de solidariedade ibero-americana,movimento de solidariedade ibero-americana,mexico,north america,unconvinced of agw
grontmij,grontmij,netherlands,europe,
arbeitsgemeinschaft für eine windradfreie heimat e. v.,arbeitsgemeinschaft für eine windradfreie heimat e. v.,germany,europe,unconvinced of agw
wisconsin forum,wisconsin forum,usa,north america,unconvinced of agw
center for individual freedom,center for individual freedom,usa,north america,unconvinced of agw
conservative action network,conservative action network,australia,oceania,unconvinced of agw
american energy alliance,american energy alliance,usa,north america,unconvinced of agw
conservative leadership foundation,conservative leadership foundation,australia,oceania,unconvinced of agw
stockholm network,stockholm network,sweden,europe,unconvinced of agw
accuracy in media,accuracy in media,usa,north america,unconvinced of agw
australian apec study centre,australian apec study centre,australia,oceania,unconvinced of agw
global climate coalition,global climate coalition,usa,north america,unconvinced of agw
ecological internet,ecological internet,global,global,convinced of agw
illinois coal association,illinois coal association,usa,north america,unconvinced of agw
free state project,free state project,usa,north america,unconvinced of agw
new zealand business roundtable,new zealand business roundtable,new zealand,oceania,unconvinced of agw
suspension of the eu climate energy package,suspension of the eu climate energy package,europe,europe,
peutinger collegium,peutinger collegium,germany,europe,unconvinced of agw
alaska policy forum,alaska policy forum,usa,north america,unconvinced of agw
libertarian international,libertarian international,usa,north america,unconvinced of agw
institute for liberty,institute for liberty,usa,north america,unconvinced of agw
american petroleum institute,american petroleum institute,usa,north america,unconvinced of agw
institute for research on the economics of taxation,institute for research on the economics of taxation,usa,north america,
churches villages together,churches villages together,usa,north america,
larouche movement,larouche movement,global,unknown,unconvinced of agw
small business survival committee,small business survival committee,unknown,unknown,unconvinced of agw
montana policy institute,montana policy institute,usa,north america,unconvinced of agw
bundesverband der deutschen industrie,bundesverband der deutschen industrie,germany,europe,
european alliance for freedom,european alliance for freedom,uk,europe,unconvinced of agw
indiana policy review foundation,indiana policy review foundation,usa,north america,
global warming initiative,global warming initiative,usa,north america,unconvinced of agw
maciver institute,maciver institute,usa,north america,unconvinced of agw
redstate,redstate,usa,north america,unconvinced of agw
smith center for private enterprise studies,smith center for private enterprise studies,unknown,unknown,
association of concerned taxpayers,association of concerned taxpayers,usa,north america,unconvinced of agw
natuur en milieu,natuur en milieu,netherlands,europe,convinced of agw
eurolibnetwork,eurolibnetwork,sweden,europe,unconvinced of agw
mannkal economic foundation,mannkal economic foundation,australia,oceania,unconvinced of agw
european coalition for economic growth,european coalition for economic growth,global,global,unconvinced of agw
arbeitsgemeinschaft deutsche energie- und wirtschaftspolitik,arbeitsgemeinschaft deutsche energie- und wirtschaftspolitik,germany,europe,unconvinced of agw
work for all,work for all,belgium,europe,unconvinced of agw
les collectif des climato réalistes,les collectif des climato réalistes,unknown,unknown,
center for industrial progress,center for industrial progress,usa,north america,unconvinced of agw
americans for american energy,americans for american energy,usa,north america,unconvinced of agw
liberty on the rocks,liberty on the rocks,usa,north america,unconvinced of agw
lithuanian free market institute,lithuanian free market institute,lithuania,europe,
bundesverband landschaftsschutz,bundesverband landschaftsschutz,germany,europe,unconvinced of agw
magna carta foundation,magna carta foundation,uk,europe,
zentralverband der deutschen schweineproduktion e.v.,zentralverband der deutschen schweineproduktion e.v.,germany,europe,unconvinced of agw
howard foundation,howard foundation,uk,europe,
focus the nation,focus the nation,unknown,unknown,convinced of agw
western institute for study of the environment,western institute for study of the environment,usa,north america,unconvinced of agw
réseau liberté,réseau liberté,canada,north america,
gegenwind spessart,gegenwind spessart,germany,europe,unconvinced of agw
council of conservative citizens,council of conservative citizens,usa,north america,unconvinced of agw
renewing american leadership,renewing american leadership,usa,north america,unconvinced of agw
deutscher industrie- und handelskammertag,deutscher industrie- und handelskammertag,germany,europe,
digg patriots,digg patriots,usa,north america,unconvinced of agw
association for research into indoor air,association for research into indoor air,unknown,unknown,
max-planck-institut für meteorologie,max-planck-institut für meteorologie,germany,europe,convinced of agw
metalle pro klima,metalle pro klima,germany,europe,convinced of agw
minnesota free market institute,minnesota free market institute,usa,north america,unconvinced of agw
population research institute,population research institute,usa,north america,unconvinced of agw
center for freedom and prosperity,center for freedom and prosperity,usa,north america,unconvinced of agw
new hope environmental services,new hope environmental services,usa,north america,unconvinced of agw
nipcc - suisse,nipcc - suisse,switzerland,europe,unconvinced of agw
wise use movement,wise use movement,usa,north america,unconvinced of agw
bürgerinitiative für europa,bürgerinitiative für europa,germany,europe,
 fundación argentina de ecología científica, fundación argentina de ecología científica,argentina,south america,
vdi,vdi,germany,europe,
zentrum für europäische wirtschaftsforschung,zentrum für europäische wirtschaftsforschung,germany,europe,
"stichting wetenschap, milieu en beleid","stichting wetenschap, milieu en beleid",netherlands,europe,unconvinced of agw
henstedt-ulzburg marketing,henstedt-ulzburg marketing,germany,europe,unconvinced of agw
naeb,naeb,germany,europe,unconvinced of agw
foundation history of totalitarian regimes and their victims,foundation history of totalitarian regimes and their victims,netherlands,europe,
européen pour la gestion raisonnée de l'environnement,européen pour la gestion raisonnée de l'environnement,france,europe,
ideal taxes association,ideal taxes association,usa,north america,unconvinced of agw
litigious society project,litigious society project,uk,europe,
minimal government thinkers,minimal government thinkers,philippines,asia,unconvinced of agw
energiezukunft für deutschland e.v. i.g.,energiezukunft für deutschland e.v. i.g.,germany,europe,
alternate solutions institute,alternate solutions institute,pakistan,asia,
klimarealistene,klimarealistene,norway,europe,unconvinced of agw
green world trust,green world trust,uk,europe,unconvinced of agw
civita,civita,italy,europe,unconvinced of agw
bundesanstalt für geowissenschaften und rohstoffe,bundesanstalt für geowissenschaften und rohstoffe,germany,europe,
climate realists network,climate realists network,new zealand,oceania,
climate science rapid response team,climate science rapid response team,usa,north america,convinced of agw
consumers taxpayers association,consumers taxpayers association,australia,oceania,
free enterprise action fund,free enterprise action fund,usa,north america,unconvinced of agw
eagle forum,eagle forum,usa,north america,unconvinced of agw
bürger für technik,bürger für technik,germany,europe,unconvinced of agw
new zealand climate education trust,new zealand climate education trust,new zealand,oceania,unconvinced of agw
no cap-and-trade coalition,no cap-and-trade coalition,unknown,unknown,unconvinced of agw
freedom first society,freedom first society,usa,north america,unconvinced of agw
energy research centre of the netherlands,energy research centre of the netherlands,netherlands,europe,
taxpayers league of minnesota,taxpayers league of minnesota,usa,north america,unconvinced of agw
american energy freedom center,american energy freedom center,usa,north america,unconvinced of agw
planbureau voor de leefomgeving,planbureau voor de leefomgeving,netherlands,europe,convinced of agw
gkss,gkss,germany,europe,convinced of agw
federacion ecologia universal,federacion ecologia universal,usa,north america,convinced of agw
verbraucherzentrale bundesverband e.v.,verbraucherzentrale bundesverband e.v.,germany,europe,convinced of agw
verband für gesundheits- und landschaftsschutz e. v.,verband für gesundheits- und landschaftsschutz e. v.,germany,europe,unconvinced of agw
forecast the facts,forecast the facts,usa,north america,convinced of agw
cambridge media and environment programme,cambridge media and environment programme,uk,europe,convinced of agw
tba productions,tba productions,unknown,unknown,unconvinced of agw
stockholm resilience centre,stockholm resilience centre,sweden,europe,convinced of agw
united states chamber of commerce,united states chamber of commerce,usa,north america,
union patroli europeenne independante,union patroli europeenne independante,europe,europe,
ethical oil institute,ethical oil institute,canada,north america,
traditional values coalition,traditional values coalition,usa,north america,unconvinced of agw
the church of jesus christ of latter-day saints,the church of jesus christ of latter-day saints,global,global,
economic and social research institute,economic and social research institute,ireland,europe,
creation worldview ministries,creation worldview ministries,usa,north america,unconvinced of agw
bürgerinitiative co2 endlager stoppen e.v.,bürgerinitiative co2 endlager stoppen e.v.,germany,europe,
american institute of professional geologists,american institute of professional geologists,usa,north america,unconvinced of agw
request initiative,request initiative,unknown,unknown,convinced of agw
just facts,just facts,uk,europe,unconvinced of agw
nationaal kritisch platform windenergie,nationaal kritisch platform windenergie,netherlands,europe,unconvinced of agw
interacademy panel on international issues,interacademy panel on international issues,unknown,unknown,convinced of agw
rettet die uckermark,rettet die uckermark,germany,europe,
bastiat institute,bastiat institute,global,global,unconvinced of agw
patriot action network,patriot action network,global,unknown,unconvinced of agw
partei der vernunft,partei der vernunft,germany,europe,unconvinced of agw
bund freiheit der wissenschaft,bund freiheit der wissenschaft,germany,europe,
institut coppet,institut coppet,france,europe,unconvinced of agw
institute for private enterprise,institute for private enterprise,australia,unknown,unconvinced of agw
libres.org,libres.org,france,europe,unconvinced of agw
americans survival,americans survival,usa,north america,
center for the study of science,center for the study of science,usa,north america,unconvinced of agw
world growth institute,world growth institute,australia,oceania,unconvinced of agw
league of the south,league of the south,usa,north america,unconvinced of agw
stop gillards carbon tax,stop gillards carbon tax,uk,europe,
climate outreach information network,climate outreach information network,uk,europe,convinced of agw
co2-coalition,co2-coalition,usa,north america,convinced of agw
institute for biospheric research,institute for biospheric research,usa,north america,unconvinced of agw
kerntechnische gesellschaft,kerntechnische gesellschaft,germany,europe,
regular folks united,regular folks united,usa,north america,unconvinced of agw
positive weather solutions,positive weather solutions,uk,europe,unconvinced of agw
economic thinking,economic thinking,unknown,unknown,unconvinced of agw
environmental issues council,environmental issues council,usa,north america,unconvinced of agw
environmental perspectives,environmental perspectives,usa,north america,unconvinced of agw
european independent institute,european independent institute,netherlands,europe,
forces nederland,forces nederland,netherlands,europe,
future of freedom foundation,future of freedom foundation,usa,north america,unconvinced of agw
gesamtverband des deutschen steinkohlenbergbaus,gesamtverband des deutschen steinkohlenbergbaus,germany,europe,unconvinced of agw
alliance for climate protection,alliance for climate protection,usa,north america,convinced of agw
world federation of scientists,world federation of scientists,italy,europe,unconvinced of agw
ciima-eseade,ciima-eseade,argentina,south america,unconvinced of agw
christian broadcasting network,christian broadcasting network,usa,north america,unconvinced of agw
american real science institute,american real science institute,usa,north america,unconvinced of agw
tsaugust,tsaugust,usa,north america,unconvinced of agw
arbeitsgemeinschaft energie und umwelt nrw,arbeitsgemeinschaft energie und umwelt nrw,germany,europe,unconvinced of agw
uk climate impacts programme,uk climate impacts programme,uk,europe,convinced of agw
australian tea party,australian tea party,australia,oceania,unconvinced of agw
we are change holland,we are change holland,netherlands,europe,unconvinced of agw
wereld natuurbestrijdingsfonds,wereld natuurbestrijdingsfonds,netherlands,europe,
calouste gulbenkian foundation,calouste gulbenkian foundation,portugal,europe,
verenigde optimistische conservatieven 2100,verenigde optimistische conservatieven 2100,netherlands,europe,unconvinced of agw
balanced education for everyone,balanced education for everyone,unknown,unknown,unconvinced of agw
center for family and human rights,center for family and human rights,usa,north america,unconvinced of agw
united states environmental protection agency,united states environmental protection agency,usa,north america,convinced of agw
wikileaks,wikileaks,global,global,
association of american physicians and surgeons,association of american physicians and surgeons,usa,north america,
argo-verlag,argo-verlag,germany,europe,unconvinced of agw
arbeitskreis energie der deutschen physikalischen gesellschaft,arbeitskreis energie der deutschen physikalischen gesellschaft,germany,europe,
annapolis institute,annapolis institute,usa,north america,unconvinced of agw
the lord monckton foundation,the lord monckton foundation,australia,oceania,unconvinced of agw
office of medical and scientific justice,office of medical and scientific justice,usa,north america,unconvinced of agw
comino foundation,comino foundation,uk,europe,unconvinced of agw
let freedom ring,let freedom ring,unknown,unknown,unconvinced of agw
sauvons le climat,sauvons le climat,france,europe,convinced of agw
rundfunk berlin-brandenburg,rundfunk berlin-brandenburg,germany,europe,
inter region economic network,inter region economic network,kenya,africa,
international association of meteorology and atmospheric sciences,international association of meteorology and atmospheric sciences,global,global,
liberty institute - india,liberty institute - india,india,asia,unconvinced of agw
the james partnership,the james partnership,unknown,unknown,unconvinced of agw
liberty university,liberty university,usa,north america,unconvinced of agw
lm group,lm group,uk,europe,unconvinced of agw
manhattan libertarian party,manhattan libertarian party,usa,north america,unconvinced of agw
power for usa,power for usa,usa,north america,unconvinced of agw
minnesota family council,minnesota family council,usa,north america,unconvinced of agw
minnesota majority,minnesota majority,usa,north america,unconvinced of agw
nestle,nestle,switzerland,europe,
industrial wind action group,industrial wind action group,usa,north america,
scottish climate energy forum,scottish climate energy forum,uk,europe,
hubbard broadcasting,hubbard broadcasting,usa,north america,unconvinced of agw
haus der zukunft berlin e.v.,haus der zukunft berlin e.v.,germany,europe,unconvinced of agw
the hawthorn group,the hawthorn group,usa,north america,unconvinced of agw
corporate research project,corporate research project,global,global,convinced of agw
die bandbreite,die bandbreite,germany,europe,
the climate community,the climate community,usa,north america,convinced of agw
energy citizens,energy citizens,unknown,unknown,unconvinced of agw
epa abuse,epa abuse,unknown,unknown,unconvinced of agw
no carbon tax,no carbon tax,unknown,unknown,unconvinced of agw
stairway press,stairway press,usa,north america,unconvinced of agw
freedom foundation of minnesota,freedom foundation of minnesota,usa,north america,unconvinced of agw
gegenwind - für eine industriefreie nordsee e.v.,gegenwind - für eine industriefreie nordsee e.v.,germany,europe,unconvinced of agw
gegenwind schleswig-holstein,gegenwind schleswig-holstein,germany,europe,unconvinced of agw
accuracy in academia,accuracy in academia,usa,north america,unconvinced of agw
