individual,nr organisation membership ,edges organisations total,edges organisations international,edges organisations inter-continental
henri lepage,10,45,41,29
steven f. hayward,9,36,15,15
carlo lottieri,9,36,31,18
pascal salin,8,28,25,17
walter e. williams,8,28,7,7
hardy bouillon,8,28,28,18
leonard liggio,8,28,24,19
s. fred singer,7,21,6,6
t. kenneth cribb,7,21,0,0
frank,7,21,18,10
bruce yandle,7,21,6,6
vernon l. smith,7,21,18,14
edwin j. feulner,7,21,11,11
becky norton dunlop,7,21,0,0
emeritus,7,21,6,6
gordon tullock,7,21,6,6
jacques garello,6,15,12,5
grover norquist,6,15,0,0
floy lilley,6,15,5,5
jesús huerta de soto,6,15,14,5
stop gillards,6,15,0,5
edwin meese iii,6,15,0,0
ron manners,6,15,9,9
john blundell,6,15,12,11
patrick j. michaels,5,10,0,0
victoria curzon-price,5,10,10,4
edwin meese,5,10,0,0
pierre bessard,5,10,7,0
tim congdon,5,10,4,4
richard e. wagner,5,10,0,0
stephen davies,5,10,7,4
richard vedder,5,10,0,0
ian plimer,5,10,8,8
roland vaubel,5,10,8,0
thomas,5,10,9,7
brian lee crowley,5,10,7,7
tim evans,5,10,4,4
james m. buchanan,5,10,10,8
sallie baliunas,5,10,7,4
leonard p. liggio,5,10,7,7
brecht arnaert,5,10,4,4
karl,4,6,3,3
staff,4,6,5,4
hoover institution,4,6,3,3
bonner cohen,4,6,0,0
colin berry,4,6,3,3
michael limburg,4,6,3,3
deepak lal,4,6,6,5
nils-axel mörner,4,6,5,4
jacob arfwedson,4,6,5,3
barry poulson,4,6,0,0
stephen moore,4,6,0,0
alan caruba,4,6,0,0
julian morris,4,6,6,5
paul driessen,4,6,0,0
tom palmer,4,6,5,5
peter boettke,4,6,5,5
linda whetstone,4,6,6,6
peter j. boettke,4,6,0,0
christina hoff sommers,4,6,0,0
philip morris,4,6,0,0
christopher monckton,4,6,6,5
philippe,4,6,5,0
cliff kincaid,4,6,0,0
phyllis schlafly,4,6,0,0
james q. wilson,4,6,0,0
antonio martino,4,6,5,5
david henderson,4,6,5,3
pierre desrochers,4,6,6,4
tim ball,4,6,5,3
pierre garello,4,6,5,0
kimberly o. dennis,4,6,0,0
pierre lemieux,4,6,5,4
wendy mcelroy,4,6,3,3
barbara kolm,4,6,5,3
vincent de roeck,4,6,3,3
richard ebeling,4,6,4,4
henry lamb,4,6,0,0
matthias storme,4,6,3,0
malcolm roberts,4,6,3,3
roger bate,3,3,3,2
joe bastardi,3,3,0,0
james c. miller iii,3,3,0,0
wolfgang thüne,3,3,2,2
william kristol,3,3,0,0
carrie l. lukas,3,3,0,0
roy innis,3,3,0,0
kellyanne conway,3,3,0,0
james t. bennett,3,3,0,0
kenneth green,3,3,0,0
john humphreys,3,3,2,2
kevin dowd,3,3,0,0
robert d. tollison,3,3,0,0
enrico colombatto,3,3,3,2
ron arnold,3,3,0,0
larry pratt,3,3,0,0
david rothbard,3,3,0,0
lawrence a. hunter,3,3,0,0
steve milloy,3,3,0,0
lawrence w. reed,3,3,0,0
thomas j. dilorenzo,3,3,0,0
charles r. kesler,3,3,0,0
tom mcdonnell,3,3,0,0
alan peacock,3,3,2,2
webmaster,3,3,3,3
linda chavez,3,3,0,0
robert alt,3,3,0,0
frank schäffler,3,3,0,0
robert nef,3,3,2,0
lord harris,3,3,3,2
roger ream,3,3,0,0
william l. anderson,3,3,0,0
ron robinson,3,3,0,0
willie soon,3,3,0,0
ryan c. amacher,3,3,0,0
margo thorning,3,3,2,2
steffen hentrich,3,3,0,0
mark skousen,3,3,2,2
dennis okeeffe,3,3,0,0
matt holdridge,3,3,0,0
steven milloy,3,3,0,0
george m. gray,3,3,0,0
thierry afschrift,3,3,2,0
george p. shultz,3,3,0,0
abigail thernstrom,3,3,0,0
milton friedman,3,3,2,2
todd zywicki,3,3,0,0
morgan reynolds,3,3,0,0
tom tanton,3,3,0,0
morton blackwell,3,3,0,0
john luik,3,3,2,2
morton c. blackwell,3,3,0,0
jonathan h. adler,3,3,0,0
nancie g. marzulla,3,3,0,0
richard w. rahn,3,3,0,0
nicholas eberstadt,3,3,0,0
robert balling,3,3,0,0
nigel ashford,3,3,2,2
robert j. cihak,3,3,0,0
gerd habermann,3,3,3,2
robert s. strauss,3,3,0,0
norman barry,3,3,2,2
roger helmer,3,3,2,0
gerhard schwarz,3,3,3,2
hugh morgan,3,3,3,3
gerhard stehlik,3,3,0,0
anne debeil,3,3,3,2
patrick michaels,3,3,2,2
ronald d. utt,3,3,0,0
patrick minford,3,3,0,0
ruth richardson,3,3,3,3
paul chesser,3,3,0,0
j. scott moody,3,3,0,0
bob carter,3,3,3,2
adam weinberg,3,3,0,0
paul ormerod,3,3,0,0
stephan kinsella,3,3,0,0
claire fox,3,3,0,0
stephen j. entin,3,3,0,0
peter calcagno,3,3,0,0
stephen pollard,3,3,2,2
guido hülsmann,3,3,3,2
james piereson,3,3,0,0
h. leighton steward,3,3,0,0
detmar doering,3,3,3,0
hans labohm,3,3,2,0
terry l. anderson,3,3,2,2
alexander mccobin,3,3,2,2
jenna ashley robinson,3,3,0,0
harry v. jaffa,3,3,0,0
thomas l. phillips,3,3,0,0
helen disney,3,3,3,2
jo kwong,3,3,2,2
bradley c. s. watson,3,3,0,0
todd j. zywicki,3,3,0,0
daniel hannan,3,3,2,2
tom g. palmer,3,3,3,2
pieter cleppe,3,3,2,0
c. boyden gray,3,3,0,0
randy barnett,3,3,2,2
john burton,3,3,2,2
reagan,3,3,0,0
vincent bénard,3,3,2,0
hiroyuki okon,3,3,2,2
john osullivan,3,3,3,3
david gergen,3,3,0,0
wendell cox,3,3,2,0
richard k. vedder,3,3,0,0
william,3,3,2,2
richard rahn,3,3,2,2
alan oxley,3,3,2,2
horace cooper,3,3,0,0
marc cools,3,3,0,0
justin pulliam,3,3,0,0
anthony gregory,2,1,0,0
ruth,2,1,0,0
razeen sally,2,1,1,0
frank van dun,2,1,1,1
barry smith,2,1,0,0
frans crols,2,1,0,0
pedro schwartz,2,1,1,0
franz wohlfahrt,2,1,0,0
robert l. testwuide iii,2,1,0,0
frayda levy,2,1,0,0
douglas j. den uyl,2,1,0,0
fred s. mcchesney,2,1,0,0
francesco valli,2,1,1,0
fred singer,2,1,1,1
pat robertson,2,1,0,0
fred smith,2,1,1,1
david conway,2,1,1,1
frederick seitz,2,1,0,0
david r. brown,2,1,0,0
frits bolkestein,2,1,1,0
roger meiners,2,1,0,0
g. vance smith,2,1,0,0
sheldon richman,2,1,0,0
gabriel calzada,2,1,1,1
edward stringham,2,1,0,0
gary anderson,2,1,0,0
valentin petkantchin,2,1,1,1
gary bauer,2,1,0,0
mike morrison,2,1,0,0
gary becker,2,1,1,1
dan lips,2,1,0,0
gary d. libecap,2,1,0,0
daniel simberloff,2,1,0,0
gary jarmin,2,1,0,0
peter jungen,2,1,1,0
gary north,2,1,0,0
piers corbyn,2,1,1,1
gary palmer,2,1,0,0
richard ellis,2,1,1,1
gary sampson,2,1,1,1
robert e. davis,2,1,0,0
gene meyer,2,1,0,0
robert vicks,2,1,0,0
george gilder,2,1,0,0
dieter ameling,2,1,1,1
george h. nash,2,1,0,0
sam staley,2,1,0,0
benjamin powell,2,1,0,0
donald p. hodel,2,1,0,0
george marshall,2,1,0,0
earl,2,1,0,0
george monbiot,2,1,1,0
alan jones,2,1,0,0
benjamin zycher,2,1,0,0
bart verheggen,2,1,0,0
george reisman,2,1,0,0
walter allan,2,1,0,0
george taylor,2,1,0,0
ben roberts,2,1,0,0
george w. bush,2,1,0,0
cliff ollier,2,1,0,0
gerard batten,2,1,1,0
corrado clini,2,1,1,0
benny peiser,2,1,0,0
olivier hoedeman,2,1,1,0
gerd robanus,2,1,0,0
daniel j. erspamer,2,1,0,0
gerd-rainer weber,2,1,1,1
paul mongerson,2,1,0,0
berlin,2,1,0,0
peter cook,2,1,0,0
bernard,2,1,1,0
philip collins,2,1,0,0
giancarlo ibárgüen s.,2,1,0,0
pierre bouteille,2,1,1,1
gilles verstraeten,2,1,0,0
randall holcombe,2,1,0,0
godfrey bloom,2,1,1,0
rhodes boyson,2,1,0,0
bert n. smith,2,1,0,0
richard l. stroup,2,1,1,1
greg walcher,2,1,0,0
arch coal,2,1,0,0
gregory rehmke,2,1,1,1
robert henderson,2,1,0,0
bill jaeger,2,1,0,0
armen alchian,2,1,1,1
bill mckibben,2,1,0,0
roger douglas,2,1,1,1
gunnar hökmark,2,1,1,0
roger tattersall,2,1,1,1
bill stacey,2,1,0,0
ronnie merritt,2,1,0,0
hans d. barbier,2,1,0,0
don soifer,2,1,0,0
hans h.j. labohm,2,1,1,1
sascha tamm,2,1,0,0
hans jelbring,2,1,1,1
sir,2,1,0,0
bill thompson,2,1,0,0
donald paul hodel,2,1,0,0
hans meier,2,1,1,1
dustin deberry,2,1,0,0
hans tietmeyer,2,1,0,0
terry arthur,2,1,1,1
hans-hermann hoppe,2,1,1,1
thomas fleming,2,1,0,0
hans-olaf henkel,2,1,0,0
thomas s. winter,2,1,0,0
a. alan moghissi,2,1,1,1
emeritus president,2,1,0,0
harold demsetz,2,1,0,0
eric verhulst,2,1,0,0
harris dellas,2,1,0,0
adam meyerson,2,1,0,0
bob williams,2,1,0,0
walter starck,2,1,0,0
heather mac donald,2,1,0,0
wiel maessen,2,1,1,1
alberto mingardi,2,1,1,0
william okeefe,2,1,0,0
boudewijn r. a. bouckaert,2,1,1,1
claude moniquet,2,1,1,1
henri siegert chazan,2,1,1,1
myron ebell,2,1,1,1
henry hazlitt,2,1,1,1
nelson bunker hunt,2,1,0,0
henry i. miller,2,1,1,1
dan grossman,2,1,0,0
alex deane,2,1,0,0
norman stone,2,1,0,0
brandon arnold,2,1,0,0
daniel eisele,2,1,0,0
alex epstein,2,1,0,0
patrick j. garrity,2,1,0,0
brian ferguson,2,1,0,0
patrick moore,2,1,1,1
horst malberg,2,1,0,0
danielle beckett,2,1,0,0
howard ahmanson,2,1,0,0
paul reiter,2,1,1,1
howard hutchinson,2,1,0,0
david,2,1,1,1
hubert jongen,2,1,1,1
peter ferrara,2,1,0,0
hugh ellsaesser,2,1,0,0
peter w. schramm,2,1,0,0
brian hindley,2,1,1,0
david archibald,2,1,1,1
adam daifallah,2,1,0,0
david e. wojick,2,1,0,0
ilya somin,2,1,0,0
david fenner,2,1,0,0
ingrid a. gregg,2,1,0,0
purdy crawford,2,1,0,0
j. gordon edwards,2,1,0,0
randy p. kendrick,2,1,0,0
j. scott armstrong,2,1,0,0
reed larson,2,1,0,0
brian monteith,2,1,0,0
antony flew,2,1,0,0
j.r. clark,2,1,0,0
richard k. armey,2,1,0,0
jacek saryusz-wolski,2,1,0,0
david myddelton,2,1,0,0
jack kemp,2,1,0,0
richard wellings,2,1,0,0
brian schwartz,2,1,0,0
robert boyd,2,1,0,0
brian t. kennedy,2,1,0,0
robert h. bork,2,1,0,0
alexandra liddy bourne,2,1,0,0
robert jastrow,2,1,0,0
james h. burnley,2,1,0,0
davy dirix,2,1,1,0
bryan bernys,2,1,0,0
robert spencer,2,1,0,0
james mccormick,2,1,1,1
arthur seldon,2,1,1,1
bryan caplan,2,1,1,1
barbara kenney,2,1,0,0
bryan leyland,2,1,0,0
roger scruton,2,1,1,1
allan h. meltzer,2,1,0,0
dick cheney,2,1,0,0
james tooley,2,1,0,0
ronald coase,2,1,1,1
jan hayen,2,1,0,0
dominique lecourt,2,1,0,0
jan jambon,2,1,0,0
don nickles,2,1,0,0
jane orient,2,1,0,0
donald j. boudreaux,2,1,0,0
jane s. shaw,2,1,0,0
sander boon,2,1,0,0
jason clemens,2,1,1,0
sean gabb,2,1,0,0
jason mercier,2,1,0,0
sidney shindell,2,1,1,1
jason wright,2,1,0,0
stanley rothman,2,1,0,0
jay lehr,2,1,0,0
stephan thernstrom,2,1,0,0
jay p. greene,2,1,0,0
douglas carswell,2,1,1,1
jay sekulow,2,1,0,0
steve goreham,2,1,0,0
jean-thomas lesueur,2,1,0,0
dwight r. lee,2,1,0,0
jeffrey o. nelson,2,1,1,1
sven larson,2,1,0,0
candace crandall,2,1,0,0
theodore b. olson,2,1,0,0
candace de russy,2,1,0,0
thomas a. fuentes,2,1,0,0
jim cox,2,1,0,0
thomas g. west,2,1,0,0
jim sims,2,1,0,0
thomas knudsen,2,1,0,0
jiri schwarz,2,1,1,1
thompson ayodele,2,1,1,1
carden,2,1,0,0
bart jan spruyt,2,1,1,1
joanne nova,2,1,1,1
todd shepherd,2,1,0,0
carl helstrom,2,1,0,0
enrique ghersi,2,1,1,1
joe jackson,2,1,1,1
trent england,2,1,0,0
joel bucher,2,1,1,1
ewen stewart,2,1,0,0
johan norberg,2,1,1,1
viv forbes,2,1,0,0
john a. baden,2,1,1,1
floyd brown,2,1,0,0
john a. howard,2,1,0,0
forrest capie,2,1,0,0
carl oberg,2,1,0,0
werner niemegeers,2,1,0,0
allen dalton,2,1,0,0
william hazeltine,2,1,0,0
john c. whitehead,2,1,0,0
william l. armstrong,2,1,0,0
john cooper,2,1,0,0
frank gaffney,2,1,0,0
john dale dunn,2,1,0,0
miles weinberger,2,1,1,1
john davis,2,1,0,0
alan gottlieb,2,1,0,0
john droz,2,1,0,0
clint bolick,2,1,0,0
john engler,2,1,0,0
nan swift,2,1,0,0
john f. disinger,2,1,0,0
nell minow,2,1,0,0
john h. hinderaker,2,1,0,0
newton minow,2,1,0,0
carlo stagnaro,2,1,1,0
nicole le douarin,2,1,0,0
john locke foundation,2,1,1,1
nigel farage,2,1,1,0
caroline lucas,2,1,1,0
daniel e. troy,2,1,0,0
john mcrobert,2,1,1,1
north,2,1,1,1
john meredith,2,1,0,0
paolo pamini,2,1,0,0
john monks,2,1,0,0
pat michaels,2,1,0,0
alphonse crespo,2,1,1,0
patrick basham,2,1,1,1
john r. laplante,2,1,0,0
anthony trewavas,2,1,0,0
john schellnhuber,2,1,1,1
daniel r. simmons,2,1,0,0
john stone,2,1,0,0
paul bachman,2,1,0,0
john taylor,2,1,0,0
paul cliteur,2,1,1,1
john tillman,2,1,0,0
paul mccarthy,2,1,0,0
john w. sommer,2,1,0,0
darcy,2,1,0,0
cavaney,2,1,0,0
paul weyrich,2,1,0,0
jonathan powell,2,1,1,0
peter,2,1,1,0
jörg guido hülsmann,2,1,1,1
david a. keene,2,1,0,0
joseph f. johnston,2,1,0,0
peter ellis,2,1,0,0
journalist,2,1,1,0
david a. noebel,2,1,0,0
juergen b. donges,2,1,1,0
peter kurrild-klitgaard,2,1,1,1
chandran kukathas,2,1,1,1
ph,2,1,0,0
julie ann ponzi,2,1,0,0
philip foster,2,1,1,1
wolfgang müller,2,1,0,0
philipp bagus,2,1,1,1
charles anderson,2,1,0,0
philippe maystadt,2,1,0,0
yuri maltsev,2,1,0,0
david evans,2,1,1,1
charles b. blankart,2,1,1,0
david fand,2,1,0,0
karl socher,2,1,1,1
david flint,2,1,0,0
kate obenshain,2,1,0,0
david g. tuerck,2,1,0,0
kathleen teague rothschild,2,1,0,0
randal otoole,2,1,0,0
katie engdahl,2,1,0,0
alan gross,2,1,1,1
charles blankart,2,1,1,0
randy randol,2,1,0,0
ken blackwell,2,1,0,0
david h. padden,2,1,0,0
ken klukowski,2,1,0,0
renaud dozoul,2,1,0,0
ken perry,2,1,1,1
richard d. north,2,1,0,0
ken phillips,2,1,1,1
david m. stanley,2,1,0,0
charles g. koch,2,1,1,1
richard epstein,2,1,0,0
kenneth minogue,2,1,1,1
david mackinnon,2,1,0,0
kenneth w. starr,2,1,0,0
richard r. phillips,2,1,0,0
charles j. cooper,2,1,0,0
richard stroup,2,1,0,0
kfm,2,1,0,0
david r. burton,2,1,0,0
kim winkelaar,2,1,1,0
rob gordon,2,1,0,0
charles k. rowley,2,1,0,0
david schmidtz,2,1,0,0
kirby wilbur,2,1,0,0
david schnare,2,1,0,0
klaus l.e. kaiser,2,1,0,0
robert goldberg,2,1,0,0
kris alan mauren,2,1,0,0
robert h. nelson,2,1,0,0
kristina rasmussen,2,1,0,0
david strom,2,1,0,0
larry hart,2,1,0,0
robert l. sproull,2,1,0,0
larry p. arnn,2,1,0,0
robert luddy,2,1,0,0
amy oliver cooke,2,1,0,0
robert p. murphy,2,1,0,0
charles van eaton,2,1,0,0
robert skidelsky,2,1,1,1
lawrence a. kudlow,2,1,0,0
robert tollison,2,1,0,0
lawrence kadish,2,1,0,0
roderick t. long,2,1,0,0
lawrence reed,2,1,0,0
roger bowlin,2,1,0,0
charles w. jarvis,2,1,0,0
roger e. meiners,2,1,0,0
lee rotherham,2,1,0,0
roger l. mozingo,2,1,0,0
chester e. finn,2,1,0,0
dick armey,2,1,0,0
chiaki nishiyama,2,1,1,1
roger sedjo,2,1,0,0
leonard read,2,1,1,1
roger turner,2,1,0,0
leszek balcerowicz,2,1,1,0
dick taverne,2,1,1,1
lewis k. uhler,2,1,0,0
digby anderson,2,1,1,1
chris snowdon,2,1,0,0
dixy lee ray,2,1,0,0
chris tame,2,1,1,1
ross mckitrick,2,1,0,0
lisa wallace,2,1,0,0
rudi de kerpel,2,1,0,0
lloyd buchanan,2,1,0,0
don irvine,2,1,0,0
andrew p. morriss,2,1,0,0
ryan stowers,2,1,0,0
lord lawson,2,1,1,0
s. robert lichter,2,1,0,0
lord stoddart,2,1,0,0
sallie l. baliunas,2,1,1,1
lori roman,2,1,0,0
samuel gregg,2,1,1,0
lou sheldon,2,1,0,0
sarah basden,2,1,0,0
ludwig lindner,2,1,0,0
scott o. lilienfeld,2,1,0,0
lutz niemann,2,1,0,0
shelby steele,2,1,0,0
lynn harsh,2,1,0,0
sherwood idso,2,1,0,0
m. stanton evans,2,1,0,0
simon clark,2,1,0,0
christina jeffrey,2,1,0,0
donald j. devine,2,1,0,0
christopher,2,1,1,0
starbuck,2,1,0,0
marc hartwich,2,1,0,0
donald p. racheter,2,1,0,0
marcus,2,1,1,1
stephen blank,2,1,0,0
margaret tse,2,1,1,1
doug bandow,2,1,0,0
christopher c. horner,2,1,1,1
stephen p. halbrook,2,1,0,0
marian tupy,2,1,1,1
steve forbes,2,1,0,0
marie-france suivre,2,1,1,1
steve hanke,2,1,1,1
marjorie jeffrey,2,1,0,0
steven baker,2,1,0,0
mark brandly,2,1,0,0
eamonn butler,2,1,1,1
mark duchamp,2,1,1,1
stuart wheeler,2,1,0,0
mark littlewood,2,1,1,1
edmund f. haislmaier,2,1,0,0
mark pennington,2,1,1,0
eduardo ferreyra,2,1,1,1
christopher flannery,2,1,0,0
theodore dalrymple,2,1,1,1
mark thornton,2,1,0,0
edward teller,2,1,0,0
marshall derosa,2,1,0,0
thomas dilorenzo,2,1,0,0
martin de vlieghere,2,1,0,0
thomas g. moore,2,1,0,0
martin hertzberg,2,1,0,0
thomas j. borelli,2,1,0,0
martin jacomb,2,1,0,0
thomas j. pyle,2,1,0,0
martin masse,2,1,1,1
alan moran,2,1,1,1
marty zupan,2,1,0,0
thomas straubhaar,2,1,0,0
mary king,2,1,0,0
tibor r. machan,2,1,1,1
mary robinson,2,1,1,0
elizabeth whelan,2,1,0,0
angela logomasini,2,1,0,0
timothy dionisopoulos,2,1,0,0
matt kibbe,2,1,0,0
todd myers,2,1,0,0
matthew elliott,2,1,0,0
emmanuel martin,2,1,0,0
matthew sinclair,2,1,0,0
tom harris,2,1,1,0
matthew spalding,2,1,0,0
tom miers,2,1,0,0
christopher roberts,2,1,1,1
esq,2,1,1,1
michael,2,1,0,0
tyler cowen,2,1,1,1
michael armstrong,2,1,0,0
eugene volokh,2,1,0,0
michael bond,2,1,0,0
ferdinand fürst,2,1,0,0
michael c. carnuccio,2,1,0,0
virginia postrel,2,1,0,0
michael fellner,2,1,0,0
vivian moses,2,1,0,0
michael glantz,2,1,0,0
walter block,2,1,1,1
michael hüther,2,1,0,0
walter lecroy,2,1,0,0
michael i. krauss,2,1,0,0
wayne gable,2,1,0,0
michael j. new,2,1,0,0
forrest mcdonald,2,1,0,0
anne applebaum,2,1,1,1
wendy p. warcholik,2,1,0,0
michael mosbacher,2,1,1,1
whitney ball,2,1,0,0
michael novak,2,1,1,1
franco maranzana,2,1,1,1
michael p. farris,2,1,0,0
william j. hume,2,1,0,0
michael s. coffman,2,1,0,0
frank donatelli,2,1,0,0
michael von liechtenstein,2,1,0,0
william nierenberg,2,1,0,0
michael wilson,2,1,0,0
william rees,2,1,1,1
michael zöller,2,1,1,1
benjamin barr,2,1,0,0
midge decter,2,1,0,0
young americas,2,1,0,0
kaetana leontjeva,2,1,1,0
jan,2,1,0,0
karen kerrigan,2,1,1,1
