org,org_country,continent,org_conviction,indiv,national,international,non_continental,continental,conenctivity_%,individuals with connections
red liberal de america latina,mexico,north america,,11,0,0,0,0,0,0
climate change task force,global,global,convinced of agw,11,0,0,0,0,0,0
associacion brasileira de estudos do quaternario,brazil,south america,,11,0,0,0,0,0,0
institute for creation research,usa,north america,unconvinced of agw,11,0,0,0,0,0,0
institute for economic studies,france,europe,unconvinced of agw,10,2,18,12,8,200,20
austrian economics center,austria,europe,unconvinced of agw,10,2,9,5,6,110,11
australian taxpayer alliance,australia,oceania,,10,4,6,4,6,100,10
campus reform,usa,north america,unconvinced of agw,10,9,0,9,0,90,9
the liberty foundation of america,usa,north america,unconvinced of agw,10,6,2,6,2,80,8
american policy center,usa,north america,unconvinced of agw,10,7,0,7,0,70,7
antibuerokratieteam.net,germany,europe,unconvinced of agw,10,5,0,5,0,50,5
europa-union,germany,europe,unconvinced of agw,10,3,0,3,0,30,3
progress and freedom foundation,usa,north america,,10,2,0,2,0,20,2
institute of ideas,uk,europe,unconvinced of agw,10,2,0,2,0,20,2
rockford institute,usa,north america,,10,1,0,1,0,10,1
alabama policy institute,usa,north america,unconvinced of agw,10,1,0,1,0,10,1
oregon institute of science and medicine,usa,north america,unconvinced of agw,10,1,0,1,0,10,1
oregon center for public policy,usa,north america,,10,1,0,1,0,10,1
la main invisible,france,europe,unconvinced of agw,9,7,17,15,9,266.7,24
frederic bastiat stichting,netherlands,europe,,9,3,10,7,6,144.4,13
calvert institute for policy research,usa,north america,unconvinced of agw,9,10,1,10,1,122.2,11
the energy environment legal institute,usa,north america,,9,10,0,10,0,111.1,10
donors trust,usa,north america,unconvinced of agw,9,7,0,7,0,77.8,7
the right climate stuff,usa,north america,unconvinced of agw,9,3,3,4,2,66.7,6
north dakota policy council,usa,north america,unconvinced of agw,9,5,0,5,0,55.600000000000009,5
southeastern legal foundation,usa,north america,unconvinced of agw,9,5,0,5,0,55.600000000000009,5
citizens alliance for responsible energy,usa,north america,,9,1,2,1,2,33.299999999999997,3
society for individual freedom,uk,europe,unconvinced of agw,9,1,2,1,2,33.299999999999997,3
weatherbell,usa,north america,unconvinced of agw,9,2,0,2,0,22.2,2
atlantis institute,usa,north america,unconvinced of agw,9,0,1,0,1,11.1,1
climate action network,global,global,convinced of agw,9,0,0,0,0,0,0
platte institute for economic research,usa,north america,,9,0,0,0,0,0,0
efn asia,thailand,asia,unconvinced of agw,9,0,0,0,0,0,0
initiative for public policy analysis,nigeria,africa,unconvinced of agw,8,0,12,0,12,150,12
the property and freedom society,usa,north america,unconvinced of agw,8,3,6,3,6,112.5,9
virginia scientists and engineers for energy and environment,usa,north america,unconvinced of agw,8,6,1,6,1,87.5,7
lexington institute,usa,north america,,8,4,0,4,0,50,4
friedrich august von hayek stiftung,germany,europe,,8,1,2,3,0,37.5,3
wyoming liberty group,usa,north america,unconvinced of agw,8,2,0,2,0,25,2
americans for limited government,usa,north america,unconvinced of agw,8,1,0,1,0,12.5,1
american freedom alliance,usa,north america,unconvinced of agw,8,1,0,1,0,12.5,1
european platform against windfarms,germany,europe,unconvinced of agw,8,1,0,1,0,12.5,1
parlata.org,unknown,unknown,,8,0,0,0,0,0,0
liberal vision,unknown,unknown,unconvinced of agw,8,0,0,0,0,0,0
african center for advocacy and human development,nigeria,africa,unconvinced of agw,8,0,0,0,0,0,0
ethan allen institute,usa,north america,unconvinced of agw,8,0,0,0,0,0,0
bruderheim rea,canada,north america,unconvinced of agw,8,0,0,0,0,0,0
"american society for the defense of tradition, family and property",usa,north america,unconvinced of agw,8,0,0,0,0,0,0
centre for research on globalisation,canada,north america,unconvinced of agw,8,0,0,0,0,0,0
alliance for climate education,usa,north america,convinced of agw,8,0,0,0,0,0,0
association pour la liberta conomique et le progress social,france,europe,,7,5,16,13,8,300,21
greening earth society,usa,north america,unconvinced of agw,7,9,2,10,1,157.1,11
independent committee on geoethics,uk,europe,unconvinced of agw,7,0,11,2,9,157.1,11
center for media and public affairs,usa,north america,unconvinced of agw,7,6,0,6,0,85.7,6
international center for a scientific ecology,france,europe,unconvinced of agw,7,0,6,0,6,85.7,6
collegians for a constructive tomorrow,usa,north america,unconvinced of agw,7,3,0,3,0,42.9,3
beacon hill institute,usa,north america,unconvinced of agw,7,3,0,3,0,42.9,3
national legal and policy center,usa,north america,unconvinced of agw,7,2,0,2,0,28.6,2
canadian taxpayers federation,canada,north america,unconvinced of agw,7,1,0,1,0,14.3,1
stockholm initiative,sweden,europe,unconvinced of agw,7,0,0,0,0,0,0
wissenschaftlicher beirat der bundesregierung globale umweltveränderungen,germany,europe,convinced of agw,7,0,0,0,0,0,0
contribuables associacion,unknown,unknown,,7,0,0,0,0,0,0
minnesota elk breeders association,usa,north america,unconvinced of agw,7,0,0,0,0,0,0
national wind watch,usa,north america,,7,0,0,0,0,0,0
movimento de solidariedade ibero-americana,mexico,north america,unconvinced of agw,7,0,0,0,0,0,0
grontmij,netherlands,europe,,7,0,0,0,0,0,0
arbeitsgemeinschaft für eine windradfreie heimat e. v.,germany,europe,unconvinced of agw,7,0,0,0,0,0,0
wisconsin forum,usa,north america,unconvinced of agw,7,0,0,0,0,0,0
center for individual freedom,usa,north america,unconvinced of agw,7,0,0,0,0,0,0
conservative action network,australia,oceania,unconvinced of agw,6,7,0,6,1,116.7,7
american energy alliance,usa,north america,unconvinced of agw,6,5,0,5,0,83.3,5
conservative leadership foundation,australia,oceania,unconvinced of agw,6,5,0,4,1,83.3,5
stockholm network,sweden,europe,unconvinced of agw,6,1,4,3,2,83.3,5
accuracy in media,usa,north america,unconvinced of agw,6,4,0,4,0,66.7,4
australian apec study centre,australia,oceania,unconvinced of agw,6,1,2,1,2,50,3
global climate coalition,usa,north america,unconvinced of agw,6,2,0,2,0,33.299999999999997,2
ecological internet,global,global,convinced of agw,6,0,1,0,1,16.7,1
illinois coal association,usa,north america,unconvinced of agw,6,1,0,1,0,16.7,1
free state project,usa,north america,unconvinced of agw,6,0,0,0,0,0,0
new zealand business roundtable,new zealand,oceania,unconvinced of agw,6,0,0,0,0,0,0
suspension of the eu climate energy package,europe,europe,,6,0,0,0,0,0,0
peutinger collegium,germany,europe,unconvinced of agw,6,0,0,0,0,0,0
alaska policy forum,usa,north america,unconvinced of agw,6,0,0,0,0,0,0
libertarian international,usa,north america,unconvinced of agw,5,2,9,2,9,220,11
institute for liberty,usa,north america,unconvinced of agw,5,3,0,3,0,60,3
american petroleum institute,usa,north america,unconvinced of agw,5,3,0,3,0,60,3
institute for research on the economics of taxation,usa,north america,,5,2,0,2,0,40,2
churches villages together,usa,north america,,5,2,0,2,0,40,2
larouche movement,global,unknown,unconvinced of agw,5,0,1,0,1,20,1
small business survival committee,unknown,unknown,unconvinced of agw,5,0,1,0,1,20,1
montana policy institute,usa,north america,unconvinced of agw,5,1,0,1,0,20,1
bundesverband der deutschen industrie,germany,europe,,5,1,0,1,0,20,1
european alliance for freedom,uk,europe,unconvinced of agw,5,0,1,1,0,20,1
indiana policy review foundation,usa,north america,,5,0,0,0,0,0,0
global warming initiative,usa,north america,unconvinced of agw,5,0,0,0,0,0,0
maciver institute,usa,north america,unconvinced of agw,5,0,0,0,0,0,0
redstate,usa,north america,unconvinced of agw,5,0,0,0,0,0,0
smith center for private enterprise studies,unknown,unknown,,5,0,0,0,0,0,0
association of concerned taxpayers,usa,north america,unconvinced of agw,5,0,0,0,0,0,0
natuur en milieu,netherlands,europe,convinced of agw,5,0,0,0,0,0,0
eurolibnetwork,sweden,europe,unconvinced of agw,4,1,11,7,5,300,12
mannkal economic foundation,australia,oceania,unconvinced of agw,4,6,2,6,2,200,8
european coalition for economic growth,global,global,unconvinced of agw,4,0,3,0,3,75,3
arbeitsgemeinschaft deutsche energie- und wirtschaftspolitik,germany,europe,unconvinced of agw,4,1,1,1,1,50,2
work for all,belgium,europe,unconvinced of agw,4,2,0,2,0,50,2
les collectif des climato réalistes,unknown,unknown,,4,0,2,0,2,50,2
center for industrial progress,usa,north america,unconvinced of agw,4,1,0,1,0,25,1
americans for american energy,usa,north america,unconvinced of agw,4,1,0,1,0,25,1
liberty on the rocks,usa,north america,unconvinced of agw,4,1,0,1,0,25,1
lithuanian free market institute,lithuania,europe,,4,0,1,1,0,25,1
bundesverband landschaftsschutz,germany,europe,unconvinced of agw,4,1,0,1,0,25,1
magna carta foundation,uk,europe,,4,0,1,1,0,25,1
zentralverband der deutschen schweineproduktion e.v.,germany,europe,unconvinced of agw,4,0,0,0,0,0,0
howard foundation,uk,europe,,4,0,0,0,0,0,0
focus the nation,unknown,unknown,convinced of agw,4,0,0,0,0,0,0
western institute for study of the environment,usa,north america,unconvinced of agw,4,0,0,0,0,0,0
réseau liberté,canada,north america,,4,0,0,0,0,0,0
gegenwind spessart,germany,europe,unconvinced of agw,4,0,0,0,0,0,0
council of conservative citizens,usa,north america,unconvinced of agw,4,0,0,0,0,0,0
renewing american leadership,usa,north america,unconvinced of agw,4,0,0,0,0,0,0
deutscher industrie- und handelskammertag,germany,europe,,4,0,0,0,0,0,0
digg patriots,usa,north america,unconvinced of agw,4,0,0,0,0,0,0
association for research into indoor air,unknown,unknown,,4,0,0,0,0,0,0
max-planck-institut für meteorologie,germany,europe,convinced of agw,4,0,0,0,0,0,0
metalle pro klima,germany,europe,convinced of agw,4,0,0,0,0,0,0
minnesota free market institute,usa,north america,unconvinced of agw,4,0,0,0,0,0,0
population research institute,usa,north america,unconvinced of agw,4,0,0,0,0,0,0
center for freedom and prosperity,usa,north america,unconvinced of agw,3,2,3,2,3,166.7,5
new hope environmental services,usa,north america,unconvinced of agw,3,4,0,4,0,133.30000000000001,4
nipcc - suisse,switzerland,europe,unconvinced of agw,3,2,2,4,0,133.30000000000001,4
wise use movement,usa,north america,unconvinced of agw,3,2,0,2,0,66.7,2
bürgerinitiative für europa,germany,europe,,3,2,0,2,0,66.7,2
 fundación argentina de ecología científica,argentina,south america,,3,0,1,0,1,33.299999999999997,1
vdi,germany,europe,,3,0,0,0,0,0,0
zentrum für europäische wirtschaftsforschung,germany,europe,,3,0,0,0,0,0,0
"stichting wetenschap, milieu en beleid",netherlands,europe,unconvinced of agw,3,0,0,0,0,0,0
henstedt-ulzburg marketing,germany,europe,unconvinced of agw,3,0,0,0,0,0,0
naeb,germany,europe,unconvinced of agw,3,0,0,0,0,0,0
foundation history of totalitarian regimes and their victims,netherlands,europe,,3,0,0,0,0,0,0
européen pour la gestion raisonnée de l'environnement,france,europe,,3,0,0,0,0,0,0
ideal taxes association,usa,north america,unconvinced of agw,3,0,0,0,0,0,0
litigious society project,uk,europe,,3,0,0,0,0,0,0
minimal government thinkers,philippines,asia,unconvinced of agw,3,0,0,0,0,0,0
energiezukunft für deutschland e.v. i.g.,germany,europe,,3,0,0,0,0,0,0
alternate solutions institute,pakistan,asia,,3,0,0,0,0,0,0
klimarealistene,norway,europe,unconvinced of agw,3,0,0,0,0,0,0
green world trust,uk,europe,unconvinced of agw,3,0,0,0,0,0,0
civita,italy,europe,unconvinced of agw,3,0,0,0,0,0,0
bundesanstalt für geowissenschaften und rohstoffe,germany,europe,,3,0,0,0,0,0,0
climate realists network,new zealand,oceania,,3,0,0,0,0,0,0
climate science rapid response team,usa,north america,convinced of agw,3,0,0,0,0,0,0
consumers taxpayers association,australia,oceania,,2,5,0,4,1,250,5
free enterprise action fund,usa,north america,unconvinced of agw,2,3,0,3,0,150,3
eagle forum,usa,north america,unconvinced of agw,2,3,0,3,0,150,3
bürger für technik,germany,europe,unconvinced of agw,2,2,0,2,0,100,2
new zealand climate education trust,new zealand,oceania,unconvinced of agw,2,0,2,1,1,100,2
no cap-and-trade coalition,unknown,unknown,unconvinced of agw,2,0,2,0,2,100,2
freedom first society,usa,north america,unconvinced of agw,2,1,0,1,0,50,1
energy research centre of the netherlands,netherlands,europe,,2,1,0,1,0,50,1
taxpayers league of minnesota,usa,north america,unconvinced of agw,2,1,0,1,0,50,1
american energy freedom center,usa,north america,unconvinced of agw,2,1,0,1,0,50,1
planbureau voor de leefomgeving,netherlands,europe,convinced of agw,2,1,0,1,0,50,1
gkss,germany,europe,convinced of agw,2,0,0,0,0,0,0
federacion ecologia universal,usa,north america,convinced of agw,2,0,0,0,0,0,0
verbraucherzentrale bundesverband e.v.,germany,europe,convinced of agw,2,0,0,0,0,0,0
verband für gesundheits- und landschaftsschutz e. v.,germany,europe,unconvinced of agw,2,0,0,0,0,0,0
forecast the facts,usa,north america,convinced of agw,2,0,0,0,0,0,0
cambridge media and environment programme,uk,europe,convinced of agw,2,0,0,0,0,0,0
tba productions,unknown,unknown,unconvinced of agw,2,0,0,0,0,0,0
stockholm resilience centre,sweden,europe,convinced of agw,2,0,0,0,0,0,0
united states chamber of commerce,usa,north america,,2,0,0,0,0,0,0
union patroli europeenne independante,europe,europe,,2,0,0,0,0,0,0
ethical oil institute,canada,north america,,2,0,0,0,0,0,0
traditional values coalition,usa,north america,unconvinced of agw,2,0,0,0,0,0,0
the church of jesus christ of latter-day saints,global,global,,2,0,0,0,0,0,0
economic and social research institute,ireland,europe,,2,0,0,0,0,0,0
creation worldview ministries,usa,north america,unconvinced of agw,2,0,0,0,0,0,0
bürgerinitiative co2 endlager stoppen e.v.,germany,europe,,2,0,0,0,0,0,0
american institute of professional geologists,usa,north america,unconvinced of agw,2,0,0,0,0,0,0
request initiative,unknown,unknown,convinced of agw,2,0,0,0,0,0,0
just facts,uk,europe,unconvinced of agw,2,0,0,0,0,0,0
nationaal kritisch platform windenergie,netherlands,europe,unconvinced of agw,2,0,0,0,0,0,0
interacademy panel on international issues,unknown,unknown,convinced of agw,2,0,0,0,0,0,0
rettet die uckermark,germany,europe,,2,0,0,0,0,0,0
bastiat institute,global,global,unconvinced of agw,2,0,0,0,0,0,0
patriot action network,global,unknown,unconvinced of agw,2,0,0,0,0,0,0
partei der vernunft,germany,europe,unconvinced of agw,2,0,0,0,0,0,0
bund freiheit der wissenschaft,germany,europe,,2,0,0,0,0,0,0
institut coppet,france,europe,unconvinced of agw,2,0,0,0,0,0,0
institute for private enterprise,australia,unknown,unconvinced of agw,1,5,0,0,5,500,5
libres.org,france,europe,unconvinced of agw,1,2,3,4,1,500,5
americans survival,usa,north america,,1,3,0,3,0,300,3
center for the study of science,usa,north america,unconvinced of agw,1,1,1,1,1,200,2
world growth institute,australia,oceania,unconvinced of agw,1,1,1,1,1,200,2
league of the south,usa,north america,unconvinced of agw,1,2,0,2,0,200,2
stop gillards carbon tax,uk,europe,,1,0,2,0,2,200,2
climate outreach information network,uk,europe,convinced of agw,1,1,0,1,0,100,1
co2-coalition,usa,north america,convinced of agw,1,1,0,1,0,100,1
institute for biospheric research,usa,north america,unconvinced of agw,1,1,0,1,0,100,1
kerntechnische gesellschaft,germany,europe,,1,1,0,1,0,100,1
regular folks united,usa,north america,unconvinced of agw,1,1,0,1,0,100,1
positive weather solutions,uk,europe,unconvinced of agw,1,0,1,1,0,100,1
economic thinking,unknown,unknown,unconvinced of agw,1,0,1,0,1,100,1
environmental issues council,usa,north america,unconvinced of agw,1,0,1,0,1,100,1
environmental perspectives,usa,north america,unconvinced of agw,1,1,0,1,0,100,1
european independent institute,netherlands,europe,,1,1,0,1,0,100,1
forces nederland,netherlands,europe,,1,0,1,0,1,100,1
future of freedom foundation,usa,north america,unconvinced of agw,1,1,0,1,0,100,1
gesamtverband des deutschen steinkohlenbergbaus,germany,europe,unconvinced of agw,1,0,1,0,1,100,1
alliance for climate protection,usa,north america,convinced of agw,1,0,0,0,0,0,0
world federation of scientists,italy,europe,unconvinced of agw,1,0,0,0,0,0,0
ciima-eseade,argentina,south america,unconvinced of agw,1,0,0,0,0,0,0
christian broadcasting network,usa,north america,unconvinced of agw,1,0,0,0,0,0,0
american real science institute,usa,north america,unconvinced of agw,1,0,0,0,0,0,0
tsaugust,usa,north america,unconvinced of agw,1,0,0,0,0,0,0
arbeitsgemeinschaft energie und umwelt nrw,germany,europe,unconvinced of agw,1,0,0,0,0,0,0
uk climate impacts programme,uk,europe,convinced of agw,1,0,0,0,0,0,0
australian tea party,australia,oceania,unconvinced of agw,1,0,0,0,0,0,0
we are change holland,netherlands,europe,unconvinced of agw,1,0,0,0,0,0,0
wereld natuurbestrijdingsfonds,netherlands,europe,,1,0,0,0,0,0,0
calouste gulbenkian foundation,portugal,europe,,1,0,0,0,0,0,0
verenigde optimistische conservatieven 2100,netherlands,europe,unconvinced of agw,1,0,0,0,0,0,0
balanced education for everyone,unknown,unknown,unconvinced of agw,1,0,0,0,0,0,0
center for family and human rights,usa,north america,unconvinced of agw,1,0,0,0,0,0,0
united states environmental protection agency,usa,north america,convinced of agw,1,0,0,0,0,0,0
wikileaks,global,global,,1,0,0,0,0,0,0
association of american physicians and surgeons,usa,north america,,1,0,0,0,0,0,0
argo-verlag,germany,europe,unconvinced of agw,1,0,0,0,0,0,0
arbeitskreis energie der deutschen physikalischen gesellschaft,germany,europe,,1,0,0,0,0,0,0
annapolis institute,usa,north america,unconvinced of agw,1,0,0,0,0,0,0
the lord monckton foundation,australia,oceania,unconvinced of agw,1,0,0,0,0,0,0
office of medical and scientific justice,usa,north america,unconvinced of agw,1,0,0,0,0,0,0
comino foundation,uk,europe,unconvinced of agw,1,0,0,0,0,0,0
let freedom ring,unknown,unknown,unconvinced of agw,1,0,0,0,0,0,0
sauvons le climat,france,europe,convinced of agw,1,0,0,0,0,0,0
rundfunk berlin-brandenburg,germany,europe,,1,0,0,0,0,0,0
inter region economic network,kenya,africa,,1,0,0,0,0,0,0
international association of meteorology and atmospheric sciences,global,global,,1,0,0,0,0,0,0
liberty institute - india,india,asia,unconvinced of agw,1,0,0,0,0,0,0
the james partnership,unknown,unknown,unconvinced of agw,1,0,0,0,0,0,0
liberty university,usa,north america,unconvinced of agw,1,0,0,0,0,0,0
lm group,uk,europe,unconvinced of agw,1,0,0,0,0,0,0
manhattan libertarian party,usa,north america,unconvinced of agw,1,0,0,0,0,0,0
power for usa,usa,north america,unconvinced of agw,1,0,0,0,0,0,0
minnesota family council,usa,north america,unconvinced of agw,1,0,0,0,0,0,0
minnesota majority,usa,north america,unconvinced of agw,1,0,0,0,0,0,0
nestle,switzerland,europe,,1,0,0,0,0,0,0
industrial wind action group,usa,north america,,1,0,0,0,0,0,0
scottish climate energy forum,uk,europe,,1,0,0,0,0,0,0
hubbard broadcasting,usa,north america,unconvinced of agw,1,0,0,0,0,0,0
haus der zukunft berlin e.v.,germany,europe,unconvinced of agw,1,0,0,0,0,0,0
the hawthorn group,usa,north america,unconvinced of agw,1,0,0,0,0,0,0
corporate research project,global,global,convinced of agw,1,0,0,0,0,0,0
die bandbreite,germany,europe,,1,0,0,0,0,0,0
the climate community,usa,north america,convinced of agw,1,0,0,0,0,0,0
energy citizens,unknown,unknown,unconvinced of agw,1,0,0,0,0,0,0
epa abuse,unknown,unknown,unconvinced of agw,1,0,0,0,0,0,0
no carbon tax,unknown,unknown,unconvinced of agw,1,0,0,0,0,0,0
stairway press,usa,north america,unconvinced of agw,1,0,0,0,0,0,0
freedom foundation of minnesota,usa,north america,unconvinced of agw,1,0,0,0,0,0,0
gegenwind - für eine industriefreie nordsee e.v.,germany,europe,unconvinced of agw,1,0,0,0,0,0,0
gegenwind schleswig-holstein,germany,europe,unconvinced of agw,1,0,0,0,0,0,0
accuracy in academia,usa,north america,unconvinced of agw,1,0,0,0,0,0,0
